p_wave_amplitude,p_wave_frequency,p_wave_time,s_wave_time,s_wave_amplitude
4.530400977204452,7.4207752596920535,361.919990837865,390.12286708507315,83.20305371825508
37.46126146264712,19.752991274721158,593.6607912085384,631.9052039487358,123.88984628250243
62.58599157142364,0.8021838282496496,10.131184027743378,41.866240547098386,94.7188188874531
50.31362585800877,17.340629922448972,636.0960464095422,665.4381837428178,117.6608209819196
85.64898411883223,11.573508171447868,913.2869475762367,961.5235234343645,89.78444898266399
65.8693631618945,8.77230838379181,612.5734683448192,704.2789345943372,62.12116023234993
16.29344270814297,14.50515320830273,873.6985934663451,929.3339616728297,143.69187898892062
7.056874740042984,9.733378828494057,723.9730554660938,750.8858897394729,81.1670737318267
64.24192782063156,17.46846476163321,120.55841640369025,137.48586664796892,90.76342778108076
2.6511310541621813,18.01403728022517,902.4533072858417,975.1073603482549,33.07314591221239
58.57755812734633,8.434418537469108,66.44384435577489,110.89573315504978,93.84761841409147
94.02302414249576,5.536555944701032,533.9674725477638,617.9322577404462,85.74114742244157
57.5474177875879,11.847006571867244,142.13712379345768,211.493092971127,27.725759692053742
38.816992620652194,18.24726691233382,11.706610730904066,93.36834127962723,8.938064602971558
64.32882184423532,4.213243780113332,422.034260127639,456.5094036752994,90.65389795721566
45.825289049151664,12.459331671269656,295.0407076541562,367.3530106756515,114.55384040254808
54.56167893159349,12.631204401850411,486.00049379760304,519.7660724200377,78.51020563830123
94.14648087765252,14.66226044830562,577.1998867345508,671.716049885077,34.01589379794686
38.610263780077425,2.631353702545196,43.73907230894736,111.01275764695106,99.97829650395524
96.11905638239142,14.31649929364177,123.00329512374563,162.20935713952642,12.015858991440338
90.53506419560637,18.18065041331282,558.6423964504254,592.89846405673,66.2750557202932
19.579113478929642,3.5936621774048394,343.16735317265824,370.35074582910613,24.505013759763028
6.9361300875165455,4.750866498477553,729.1734875494479,801.6911738498834,27.668857658982503
10.077800137742665,19.427901880832792,652.2916485919396,681.9760537617531,30.344092373730547
1.8221825651549728,3.6195390541897954,845.6043629899068,909.1816569233808,58.006058556596685
9.44429607559284,17.087701867391583,692.4928266692253,726.3099790925075,7.6725308430596435
68.30067734163569,9.845557128960696,429.9310773901481,499.5082824215963,59.66901613936473
7.118864846022898,4.944621488063541,672.9666223944324,756.311197963081,76.75611706720512
31.89756302937613,17.414998025450227,275.3811742554185,355.4034461384373,72.49414274494877
84.48753109694546,8.90610510005331,306.3134987782127,384.79011856198304,57.417615060456086
2.3271935735825866,10.296347078593804,788.9851599207933,815.880176433096,125.87199121061288
81.44684825889358,7.184667387995313,446.4195164015822,464.3741616301889,21.799003863075615
28.185477477339994,11.859017028698549,798.3803405183525,871.2857350822171,75.85451156720609
11.816482762165625,3.2704774517004553,822.4223736682784,865.57362290977,9.306212543483145
69.67371653641507,7.821630733035214,857.5623376612838,906.473498037585,10.673351831686462
62.8942846779884,19.38824644670575,916.6352358412073,929.4386541926125,86.07987745156444
87.74720135270529,5.162668654022551,430.9852205132962,464.34710094805064,84.90276373317315
73.50710438038858,13.134733290825844,318.86681832113885,331.89769466984063,131.70502692666855
80.34809303848486,6.503801284493898,582.1987465941139,671.3254661282263,83.68105134901097
28.203457257130648,15.469462513732013,371.1724234376276,403.07812492729533,143.96865306072752
17.743954377972283,2.6174732143669965,601.074166800233,661.2345120618037,7.3042272599894655
75.06147516408583,19.396420901570895,705.5858626438246,719.0940015033264,14.70115271711116
80.6834739267264,9.075790827672785,688.4050184921368,758.4212837096461,6.609879235557209
99.05051420006733,4.721009266929279,374.5528870201214,413.6253481379898,27.791527550031002
41.26176769114265,1.4699349466002531,166.86020169875283,257.6729285249428,81.19051664125172
37.201808579278314,3.395158101750815,430.52933846220753,520.4599754662707,96.8358272141142
77.64129607419969,10.395478971120353,142.59414408190872,181.87029973446602,6.83777369230032
34.08035402530179,6.7400635286257256,890.0970351838083,981.1835157959504,141.8956334768399
93.07573256035647,16.57766731765219,345.8774607378574,445.53165135274753,126.32480649755716
85.84127518430118,8.617750473236118,154.45974722332377,238.7471569944791,44.49187232356397
42.89940273750184,4.974285451752598,25.44775990575088,111.48618120372149,11.578129533970195
75.08710677914974,12.342899732080602,645.8223862864843,678.2331725363024,25.48306098285859
75.45428740846823,14.135544337708916,636.9023174547432,698.8055333519412,19.0416620632459
10.31238688359326,3.340838158018997,340.6041665812917,356.6571988383548,18.492566894842028
90.25529066795667,3.3523843257663533,71.71188884765101,90.25450316160129,77.78425329986008
50.525237244785714,0.7334285386708594,409.628894895232,509.52922997822816,36.87711637401004
82.64574661077417,14.72804030131281,311.2174950633936,350.61502751172554,53.72095747937167
32.00496010306117,13.276090552436102,677.1206397350094,754.4571918194056,148.42580000764838
89.55232284962005,9.492617514996278,605.7792494526904,688.3791042251038,102.64713733880171
38.92016787341631,16.883408979383944,364.59372819754,451.8158225881906,142.3471000570502
1.083765148029836,16.113403059001065,217.8925542549901,317.6791010211842,21.383483254967338
90.53819764192636,11.707087287935042,988.0359661555918,1019.7706498287099,57.32092122488539
9.128667678613356,17.365425610265174,454.00162119611485,467.6331956134878,83.20977049235314
31.93136375904149,4.1168242007353655,688.2742357802371,735.2814723997498,11.513709283310703
95.0061967050805,2.2383923879545575,140.55296757836078,162.26022786296602,0.6281165441936798
95.06071469375561,5.394992230339792,485.5896996593978,497.60802968398275,100.56515006953762
57.34378881232861,1.141737121786297,27.536719869465486,69.97513431219923,96.2729275202153
63.183721216979926,10.62339056002064,505.4551179104499,585.9915605072213,61.618321499941764
44.84455219783198,18.732113845899228,964.0174071177023,1024.9736693279588,73.4466114048049
29.321077169806454,0.7868708133701929,384.2067129858002,422.3567320147321,62.31645008881344
32.8664545369916,2.442198280200536,38.99601257491159,107.88679306925636,3.6007567267333283
67.25184560770384,9.043980565668706,30.955790919343528,61.837427147136495,50.305740932619365
75.237452943768,18.6775003505581,387.9867599468695,399.28109009335714,26.562338309593475
79.15790437258485,6.32312209953501,160.02493646319405,238.81674124247252,14.763628365205312
78.96181427945538,10.144696173767848,23.35209632818591,89.48897396594673,143.50806508340247
9.120610304869036,0.8314571810078419,756.2136139501769,834.8208501552633,89.90395875632484
49.442030470258146,2.9668640192417772,458.5230088818907,472.0274303837806,109.2984426354904
5.755876001664428,19.73260245917694,289.2447719726545,374.5855384774132,47.304561489917624
54.95288823237355,19.30237392872091,900.0831830164807,965.840541019748,58.97206942410228
44.1530501373377,0.09879961868819231,116.13896020052562,176.84454176466323,35.53859908450852
88.77041827582998,19.03623570846478,955.9188289553192,1022.134093285627,14.544850644813712
35.09150125520787,12.782398756310007,313.96671737735284,401.7657095955056,26.85474561623757
11.706701642760587,17.358365890400442,888.4036723086813,951.2279578989829,119.62710679447288
14.299168205283586,9.094797112677181,602.9428764794616,665.2284106693977,101.63187077756638
76.15106317174723,10.311920571585006,826.7073597414875,925.8684838774064,82.03933139782154
61.82180633162611,9.776931605138405,984.0131632104643,1062.1188782466354,71.2634809300152
10.112267612279025,13.337285150922087,288.4054378187457,338.2118803093479,138.36514254841867
8.410680611499743,2.793025095126258,961.135485407593,1034.8012154105566,10.910242166800261
70.096913145912,0.599471797453559,389.4818949024204,434.5126373546814,42.0901219856874
7.276300636419353,6.158598831823818,385.5119047369223,416.1106963604372,52.49067803560711
82.18600592903562,14.093615254732935,340.3871042545057,404.103773174404,117.36387183191817
70.62422271564962,4.037069042458967,541.4076073475852,634.9439961778409,148.8771930242957
8.134878064189976,13.468648666498346,154.1450431784871,247.76759997987875,36.10057721357296
8.483771408519193,19.39824092214541,553.7114853580111,594.4829603875053,131.1461001205621
98.66395785011754,1.8780143157883677,541.704812410004,599.1957843699565,124.5934140647687
37.427079575612034,13.452042364502525,761.90181260487,790.9490434761575,33.69860964626499
37.06421470668909,8.875004386091423,833.6499619375855,933.256761792485,59.89988702988339
81.27995672575025,17.362845087550106,440.44135031242405,538.7419620205383,61.45093039387787
94.72485773838586,3.542995788947718,302.33324935149375,370.789053025164,146.73310027898376
98.6001063822871,13.85251904452329,259.3348973170945,341.7321626880671,27.133785206834748
75.33781852589416,16.762305792962206,194.62383670487193,268.98285122040494,119.8736956657173
37.62595855309158,18.892284389480466,57.64758219902488,121.03182191257702,50.128907125966485
8.350071669866876,13.664960565792917,342.44797883471335,357.24929856371415,109.63055186642406
77.71469159274368,9.943495280168547,270.24769213078326,321.1764829605228,63.001650644349425
55.840424973580504,12.356944804024277,966.4173858664074,1037.1481530614742,86.753964467481
42.42220092469763,17.378099689574363,557.7088262500439,628.6866714995755,124.89176599891967
90.6354385094736,11.412194932776593,347.2770390305075,390.85807468852204,120.62483474758263
11.119748230615134,0.6077411939367372,580.467600993696,675.2198797929187,129.96347753095503
49.262510429085914,18.618973910139555,139.19670134569552,164.2588342470058,8.942598801698853
1.1353644767419069,13.790535020631223,444.0437492022029,499.0760993616033,103.80758295596172
46.86606419941263,13.53026771554493,626.2343214210638,698.4138793106379,20.99810650826443
5.630327568183735,4.3135030479543435,488.89783179245137,561.6400543227141,62.37278520276165
11.881791626807193,13.177709404653143,401.77880065432424,470.15630676351765,82.28826225820328
11.752624677710488,7.87728811308317,993.8483888996982,1028.6243281103657,60.410922712024615
64.92103021160635,13.024659540829841,880.314762148927,904.3733533307229,77.94175137045113
74.60448792654233,2.1318606061598144,623.4059581594402,690.6405875738442,149.47894631979287
58.336876509715964,13.156906092060721,569.3773611822828,633.3145516348322,20.28259705692821
96.21725484745419,19.98827451541333,620.6604798245841,646.8025207506157,101.31840680046383
37.48705795237041,0.9642407772111206,201.31210782243326,274.77463092378395,59.40014495784228
28.571208628186074,19.543483684426345,395.1377432643186,446.1032225203477,19.951469836099317
86.85991281894603,8.138159214457412,39.45953289089932,109.55798613518309,23.81051450614643
22.359583851945263,17.415069006745185,475.54603748682666,560.9090746661402,142.39096593684255
96.32225394406113,15.64770968116547,543.0245839576631,568.3001425295862,131.9402245067643
1.2154474689816341,11.340325219733355,227.74973610320959,239.4727742229249,136.05629406225327
96.98788267076391,14.76898418502653,964.0288471655138,1044.1480799411345,148.72991637410797
4.315991195057611,17.57031122602696,909.454610937242,974.3273792009775,31.247308501277693
89.11431136980711,8.082806433020659,722.1432354559058,795.1107967218968,53.31590060460926
52.77011090862999,6.540663231264774,533.3866287653626,618.8205765143405,100.38285448873
99.29647961193004,13.351867711271694,869.9691596476849,952.2221437818899,72.57038097909708
7.379656473539886,16.15691883882517,130.6523438234629,227.13515704705713,62.758430006750025
55.38542844013208,15.245702695532316,790.5097942748849,848.7439513715756,53.67168740033896
96.9302535619099,15.95627297717269,124.8208139668483,178.78542090623978,89.06709479151783
52.30978441701488,8.71166629625866,794.2106625494055,840.3805105395712,86.3390142960123
62.93986381352625,16.35668432350043,275.767568251357,299.5997621073354,24.218675109636013
69.57486889846172,2.404181107412169,877.0905810181889,938.6252319775709,70.76097562776586
45.454106476777326,10.889781959216991,944.0420938253978,978.9732210147359,83.02076643147748
62.75580800840635,0.11517320996243141,148.79596940511564,241.71364550428342,85.54304080970857
58.43143119231002,6.4917165980054055,462.67560506539354,525.1627774503323,31.51607893685277
90.11580104909889,7.329230697427958,980.9873781626851,1044.342994408415,111.34070883784301
4.5446380341457875,7.923453832185108,483.4074359731466,525.3506554520775,3.779864223160445
28.096318959223034,13.909344133797244,863.5475225145451,878.2265641925388,53.2247783314744
95.04114840765587,7.771162025406914,588.7315221313198,601.5884610148888,117.03189728034504
89.02637838909163,8.973872452450614,375.32990791960185,423.4300708933896,84.58393815831035
45.56567527857129,4.75088261748655,285.7835555258702,303.3944395546216,39.174364876629035
62.013259780153675,7.465035832586802,203.22309108608727,267.8393170846998,104.24296790145716
27.738118298113267,4.545392545263029,761.7981913776972,851.0857618852664,85.108641623411
18.81211597237613,1.4639184753688728,386.5405068230279,476.0028403097129,119.43654141845808
46.36984049399822,12.068971867627559,511.2754622007512,580.5895491126521,110.25377792847351
35.33522280260528,13.364255971100325,492.3254800011819,521.3363448337457,91.5161883054352
58.365611185087204,12.38980692019229,577.2790292331313,664.9487440554298,73.22665129662211
7.773463696498483,9.269880876011447,865.5771456245523,955.325554802741,19.977318850128512
97.43948076661665,7.595715603584596,980.7393435834294,1008.4381662291958,39.19995268280756
98.62107444796028,17.266672991436504,407.58420857381697,483.9525562931779,62.86492093756279
69.81617140197451,10.381635702724362,827.5189221063031,863.3056815097441,89.8948930509583
53.60963663441204,9.58363755259462,764.5277946547177,846.7654227664814,77.05617828229572
30.952761628632775,0.5128413161287138,573.5289514555733,673.2803624468975,43.22767889392942
81.37950197069486,6.824956552523127,956.047143611933,968.7494840915784,0.9696536684565826
68.47311725538793,7.603912375717141,200.47451552840278,291.23744344958664,74.43588328512209
16.26169393448913,7.97645561793801,109.26421030962142,175.30095833350066,42.84389828433646
91.09271844938425,11.603447384546646,853.9619669554221,951.566402680256,110.19124510658025
82.2537242923169,10.67205093453757,439.1498166337483,491.00067321112675,3.591939790572524
94.9799913291924,12.158101855868892,846.9688542070604,933.233767958484,87.72417169586863
72.571950838836,15.297665230842565,893.0902051954149,908.7056713692599,141.22113562590982
61.34151959357899,16.25971477432187,62.45759361907144,102.63270812611805,26.161390066724927
41.82430362906189,14.362461524529888,883.4647629860607,899.4962513836696,70.7474236125893
93.27284833540132,19.110473919098695,448.3190553694222,546.0999373825385,13.713298772570726
86.60638895004084,0.3646516535272326,510.4324890042322,593.9601406586975,93.85228683920289
4.521867010618941,3.915559713670922,626.5925110932102,713.3217790053475,82.57975208943384
2.6366974497252005,0.1512574995628424,926.3826067300868,1020.7994775591372,61.10482863192485
37.64633668780496,12.94949428309206,19.11609442976403,36.775408180544716,78.20655322106118
81.0553330781833,17.96061097899974,476.8434683178171,521.5472516440171,134.48619877035154
98.72761293149445,4.8696459315259855,687.7220424305607,704.1151824445209,29.444145346660054
15.041689110352818,18.540690895926133,722.7069576982285,751.6783368377311,3.384676755802085
59.41307153521351,1.205347805791217,692.532431537108,723.1753514704985,129.24973270486515
38.08908566310215,18.688720536110285,134.43512940812187,186.65477840240396,86.56756235818597
96.99143978146031,7.032453744792688,299.39558837168124,333.5661834425091,133.59876831927636
84.21189231357087,2.0284165689843303,358.71552541701345,377.80355503061196,89.5417835119759
83.83287047111378,9.717435183726513,804.437207679505,829.5114056979747,121.52416349395537
46.86931597949703,5.135531354410158,278.759872414553,302.0146731342412,64.45100450327219
41.48195023376652,5.697458039238457,210.70496386720316,308.28187567931,112.47898969324032
27.340707193070624,6.1457992985257315,957.4480190380962,1035.7843446607587,136.9562200334784
5.6375496650927115,16.060517956653268,8.8632851134689,105.96181698772948,85.81844455833094
86.47223762550531,10.783225533505089,997.8208556819782,1047.3974994676898,27.11777258435693
81.29010091300776,6.2261539831200725,676.8212988573956,711.8744622070348,40.319642254529725
99.97176732861305,12.206675666218366,828.4692994491171,910.3156871979439,29.796686534610867
99.66368370739053,14.323013484463871,294.6193963461932,333.9822489698964,37.02855413935994
55.543170560262745,5.452480014670675,14.315277667059977,51.25978130054132,45.96231740265546
76.89874151805105,8.27098203050703,737.8695185615301,768.7950578602349,83.27006801297827
94.47657298824281,2.437721866738951,834.1445970006757,855.8157050408569,88.19874441957492
84.96473906774115,3.6229869906936063,740.4761319535191,773.5578074450281,63.97496208627917
24.734810174319765,13.622357079299656,142.8502873008386,184.8290646634885,92.31311697312532
45.05441353100935,3.628766953912539,753.427922256969,824.0874009900848,12.236238841704889
12.915941515149498,10.503267673341202,768.922782107641,784.5536179073916,13.168235558723996
95.40510272587224,14.180925234448654,658.5405156700549,687.4861402399358,25.774419053648767
60.617463445088006,2.1375384618948767,766.1159327955862,848.9280604218371,77.71162470605171
22.864280550346272,11.346244392578072,845.9214396777321,869.1444128002714,32.09920180474703
67.17006844058567,5.131255674027275,613.6041142374585,654.4421774244854,42.4926605238866
61.81282404578958,19.258537504751597,88.60471396967907,176.42401693691167,60.04692542594911
35.81627180328405,9.670912934398494,487.62780966721084,511.5710876701207,121.77991860155697
11.355759219962902,16.119850995503164,77.64933467160506,95.09564987724215,2.0793203869290178
67.15731955927996,11.004530843125234,407.54303103243086,461.15145058963185,97.40682303549336
52.03077009037933,0.8682506570963833,407.10648912562766,444.32424514069595,100.3314796561028
77.23183917356393,12.663027511880447,66.00984414024158,126.71659694378846,119.79836705349548
52.01635011119934,19.02806684413314,348.8205339694793,431.16297411299206,139.91294085904698
85.21815003185401,12.032236402926625,110.99809879131483,133.34146272506172,3.020677342393474
55.190683877448556,16.383777188535802,808.2352100092222,870.4981276191079,23.067555826982428
56.093797153538624,17.684129266968156,947.6880259644707,1003.1838143995585,132.92569410839894
87.66536026583451,4.5615954389786495,72.3164752579386,95.28356599912657,68.7777843280523
40.3482866212397,4.240896798164533,955.1152072917014,1021.2750709893098,84.68859584001953
13.401522845064074,12.219619777019835,522.5765993367452,557.2042369442146,99.45408055847211
2.8782676313338973,8.220569396134094,299.5656779538739,353.470766622835,101.85999067434561
75.5137255673619,16.797226057334406,76.86207527616351,94.26658446109909,139.76106049747622
62.03095513534647,18.000462467960222,500.6242680704178,551.9868332196439,149.54241261175045
70.40797680992236,7.068427586054362,794.5155444907487,832.0972566146024,108.02361913964104
21.296416150891073,4.737411179489641,707.0864772666981,791.10078627338,43.08318138077262
13.637147558676975,15.610510304877236,50.22601146397376,65.35409689373691,131.96286034415155
1.4544665667881929,5.496120710962722,72.90183536790352,120.57649011055321,7.383137181114241
35.058755880659696,16.45228637027357,402.8732826326371,454.1321108044665,34.66212793117443
58.991768685463306,8.474765072975256,295.2904940479433,370.54104091486397,134.60785761955722
39.22440450997323,13.350997985829409,232.38432305604783,294.0702048141668,38.42872716590324
43.747492202372904,1.9107062766933636,281.0044989087136,351.0536092561899,33.09765894326227
90.41586944937484,12.47718649353146,803.4827432968847,883.4171790055427,20.718793971037087
34.82554670233004,9.035353574744583,929.2280536318539,1016.8263212610908,128.8667636470375
51.39894891598108,11.732169263509482,405.1026945275664,443.3514892325888,75.00873887866301
78.3653012741143,3.3602841548972684,906.1110021324971,964.5330456152484,101.23398045812321
39.65427823212701,14.737474898883642,321.495701247882,407.10542830740997,35.85995761125445
62.20867002278735,17.25594155086457,476.4369863437916,575.4875881306467,113.70606315168247
86.23637087467452,4.334796001815513,226.02899781599973,316.0857358099384,114.00083174431478
94.9520623657642,1.9142911104032345,640.476042175844,683.9080958120379,46.88970373624502
14.707348092903793,0.4727717209267279,978.9811151748089,1006.5461017244875,61.60239495154243
92.65876251614944,12.839430008865321,603.4930960433786,657.5384244099716,31.453541614530128
49.21162930795382,12.141880721775616,357.81408411354886,434.56181477879267,146.48415349843563
25.824438829895836,10.9339482542814,647.8174459905284,702.1486623583252,96.84038655876174
45.913575623826134,4.638941922319509,122.92067846538757,176.40695616361774,140.18158210732733
98.0032575285477,7.818119918110293,888.6590802653986,974.0998181627607,45.50783154436998
49.26180939928696,11.889526703723462,503.08395077983636,545.6102908958832,117.28363694953346
32.875161028750824,9.935337177183388,449.3497420396421,536.7312627726902,114.8787965827113
63.34008543167258,19.755710404297744,585.8647884535192,632.4772205391743,103.74834777998123
24.014561877819308,2.7287950511346626,624.7838627894024,664.3248423004529,144.84584629002006
7.586332810866391,13.902891080951875,71.77580622651303,122.63489823448595,59.03330041594733
12.887972191064922,8.086375362085843,682.6172212234025,761.2374475041406,19.607598538463595
12.804583895777244,8.563992298512295,241.93168031552958,263.27186282328904,100.75632888660911
15.190269351229436,14.351955313163526,713.9526325065898,741.6303619350714,109.39647007158092
13.882717264941014,13.848723026487393,822.5347943841967,918.164828693875,86.2590860188222
64.08747448032146,19.825119874043764,803.9585075525202,829.7527540168425,31.02268397000944
18.188008439914483,2.5678857890825046,552.5009674078891,613.596426021684,75.6683912504033
34.56672833238632,2.0821929876833267,520.1698923107512,582.3081943103256,46.82846048536941
89.67884099060119,14.486776342574823,142.87596133941173,196.94216292393378,64.11997922500336
47.39616402628724,11.567738340128182,775.3461504031355,843.3732227750493,96.78278637669959
66.75577385210272,5.483213331196117,271.40938044671435,302.0937857685,111.78221140362518
17.231987120162984,1.588387379779732,496.69542281794656,556.4350269178539,34.833703635201466
19.228901880867078,1.7131649919286107,284.27409292751673,327.76968589973745,60.798804097043
4.086861626647886,17.883817493282365,133.82836299969313,203.37841636632015,40.374235648744374
16.893506307216455,3.837346494374858,629.5576968917366,652.26781579532,29.79474207928037
27.85903390319586,6.467431242310415,54.33203482290383,115.7110023384567,117.50808299937576
17.70104842767468,4.53312804453976,748.6452341262,775.319566110699,136.38790416554886
8.87025337570556,7.099926116638747,317.58679526111666,352.6646709414699,55.534827852686504
12.06358711006008,1.3884768549218673,0.13469300448532007,29.81857503360781,112.69183865606503
46.077876803272574,10.381195818165407,511.1291392372298,537.5845394254234,134.54929340466165
20.63337184057925,1.352251271844298,46.85190852760313,131.16589416806318,126.91863157953473
36.42698610480755,16.007130156447232,276.16955782089946,311.8832389103796,27.422008280883887
50.34172708548569,4.6742416382086605,706.9764874557162,800.4176278235167,143.4437822270042
69.03948286293652,10.800238292090212,62.68962162186587,159.98300890293305,56.50146606441937
3.9312139841098936,17.601581751229165,839.3384923560023,900.7519346503411,50.88609917607545
79.94103989090426,13.017547380943883,3.819922658583108,26.690023698498486,9.36469909166705
62.79003894909078,10.659155731026706,246.82386920190226,290.5332111060646,72.92604811573246
8.17590319488719,6.486675062307512,740.9040561520715,822.6999598534107,16.352042346139307
87.35786241067773,6.660038261163958,316.2701497293068,359.3353153120431,37.2809731391139
92.08724005318132,13.389739103963802,101.89238806601352,119.72393771326452,47.54139326509221
6.107795985486375,19.88278722442335,360.2339188004279,420.3445607839648,121.3239485237526
27.687764814720374,13.236783796987572,270.39328638452554,356.4541630191687,131.32329755938449
80.62012797930613,11.155668347400498,842.7119021605549,924.3452770034702,45.369947619220454
74.82596903836584,14.613010204784922,313.34791758514314,339.10900019687494,128.80471818668607
18.45210193563773,9.304112245674363,788.9324717760072,859.4812870731292,128.58464060546865
20.93493233367103,1.2028468520157043,891.8721448107348,921.717528519943,114.69764255773103
37.0472102791382,11.245936317558197,433.8174195765295,463.456097686225,22.004267102277232
48.45229851910213,19.152505690107603,909.943143854392,998.6096034518587,103.54842703510934
61.825477153029595,3.506058847153193,377.3180539631928,409.78825970981353,141.75360968708532
36.891363956977244,13.800097816413315,964.0784164901082,997.7706776767293,102.38107181507355
46.25347161331479,4.0186737731811295,89.28952452557293,99.34832969408988,49.742527366175096
74.74709381337566,10.716553689461625,687.0192665032428,775.3794795745393,75.08689761462469
3.66832028905979,1.9335289929343924,493.8140404569287,575.1475736457509,96.85875650265804
25.243694434402077,9.007418725163703,387.64880545564705,454.1084096138081,76.58556130927553
71.33495858845524,15.123266577904921,632.711878748601,710.2357975030968,17.992941259645473
89.52068376871993,6.9514304847796415,703.8570916343311,727.5414627025355,46.8096066978031
51.167744211566614,13.29823448974436,4.363269650309087,55.61239316319087,120.35940458304488
53.211348526531566,15.908999215794584,166.9530887471987,208.562833608589,129.2127069143276
10.717201133977605,18.543556389589053,713.0460506343187,731.4859379974502,20.595004907335536
44.741236682345466,4.692841637109071,666.3854135782065,720.1371572475496,142.8580128598087
53.261726645502314,7.986318316186162,966.0475051286772,1058.9140736595145,49.3233926772914
24.247050363472965,3.0483202666083486,761.037790250783,774.6431109653455,99.347060809608
26.924323094938096,19.849670043167503,950.7727077313381,987.0041899457796,112.77377189350217
37.728416310462265,18.540019358485907,702.5405015348069,731.2191857933202,121.79193519568251
2.007119777772637,10.799142605611191,298.05220863944317,329.48540746935583,141.86245533388953
32.20791655831783,16.840665887528424,105.36492225085648,197.12403192000025,46.93793220432339
21.144800699654464,10.419159545440843,781.8238633449356,833.9500782260217,128.77596818273318
32.74973521779147,12.471713760055195,644.149221475916,696.1161686404996,19.753035515431055
11.976213181925122,1.7824886423203323,48.18601239329623,126.63782021427164,105.7561359530389
89.0527280739895,15.105408409936159,360.05046590097834,383.95476426142164,111.29665942709788
59.359245355404866,2.5542696727046965,956.7998154842861,1010.6536973532907,101.65848618019807
67.91023191444896,16.521352605050566,500.4011457102012,549.0998149810965,37.847210420272944
78.91712386073382,15.640561753407718,432.72913601970464,496.4510981689037,130.9564720522805
49.84421989290573,14.17489395485953,457.699605159294,557.6597984518335,25.32876950555925
8.69202880874237,0.7232076104952423,208.8827240051637,288.13312447254793,8.045218728124626
53.71065418185478,6.062567118906572,368.7071708647952,414.51508413636367,107.61974859178682
58.68411180208791,5.262251398216858,369.8132559871766,454.29303069184084,71.32135728491005
74.54394741843299,7.202728149430381,52.3550201874724,77.71877288559561,127.36470299380142
43.16595462296794,1.7528549352767708,767.5676285179183,780.3093602857247,57.509571158738844
12.758030279556376,18.739156460621256,416.504431903879,444.90478542566353,25.241788276156925
28.377590579872447,11.076044814247526,822.1798868164233,862.8169268667067,125.46632887048045
36.30822963986351,6.1104862131604705,850.3480011198953,906.3002692912557,82.33644474601076
64.59172413316013,7.939630341485668,211.99405469865806,277.35567734736605,28.379368858553235
57.077830466891186,8.944050810096712,657.3534821701286,749.3079967194266,108.05759978796686
35.60967258978462,12.011886667212346,472.2818041629817,528.1686650225229,76.66704577342507
98.65152487929797,10.313588553929955,880.156737921485,935.2715459378007,90.64694733604797
60.577481935688716,18.387839464288348,215.7406791764541,230.2625500605225,69.13475073098728
23.72267917359945,9.939269658116604,677.8132003100442,690.9552400491043,124.30634757270096
10.178247262040374,19.84316029646625,607.7521222527225,667.356518825196,124.43440735245747
15.285913918433202,17.028499154901915,295.3014775718328,344.73755276418376,106.40832327365793
24.595772838450813,4.170210287146716,136.60090365117262,222.1271391993995,15.81020660946934
16.06813732595557,18.611904292878325,651.6397604772766,676.1009231013427,125.82807928561033
18.656702405130577,2.327327957709522,738.5974581323306,750.8449077228651,100.65194707993648
28.50951686938471,16.348994169823833,315.62734376335,366.0408328770613,104.55362490064492
17.33735952947548,7.612465869531602,644.8326040223138,676.205674130017,54.447426060580746
89.67654246264252,17.55948640890139,395.1309076115033,409.5962012119987,131.891933423551
8.023374566164222,17.361133802149006,713.2068832826177,788.4207290989043,108.80574003522862
52.451138957025464,16.118508002352424,199.2152748940531,219.25864489020537,16.88856997937917
41.03968269896615,15.800608726141228,890.2150026361744,954.9637576368739,61.1667051609244
98.23786169086064,6.093582781960816,287.40959646557974,322.7040739805998,132.95705429402125
11.203890216805235,1.6183856610250436,367.7859877561529,393.4006322881049,7.0795052546068495
39.785559904574164,8.059603575303228,58.091952080349785,102.26958914308835,144.21249294630744
96.94704332753689,3.4704902997301734,111.5122123212764,193.64233218134223,101.87438524793441
86.55071258939803,13.899021778049235,515.8619027123282,561.1503246337397,94.70639664650649
81.707207094928,6.921994530755711,267.5926767279715,345.1619451569665,40.58388847319871
25.790282704493983,19.512204017198297,835.4802257421944,856.773992454118,37.31876831087656
17.088758739006582,12.81944154690664,14.693388654953843,94.24281642481097,141.3087329232893
66.8643219924431,16.449611272687218,379.0940486719362,410.41804791353456,44.74086813511841
92.93759891275857,2.6504934548369685,337.34554676909266,408.3109284590912,116.3257945078499
55.67628930139298,17.24028964545245,19.327630917601034,80.2479708532907,58.96826973106187
57.161268946989985,18.455143810267888,124.36839900051022,217.99142354956209,20.888110617705596
27.997909366028416,9.741238376378718,413.6426749186353,458.5017015364136,1.6072946543038424
76.94929331919369,12.125058755019548,492.86458444744665,508.81945144254627,81.63860055228763
18.704374855752338,15.29619601805991,404.2897472548691,416.0137409544819,146.3668227823399
32.367923640424365,3.496772545208251,530.9376784120939,615.3549488996416,55.37042907138067
42.54364386164168,10.051321529268849,595.1316749056815,652.3578822952104,53.57885009895673
50.7610378684455,7.973260555446262,9.92382112783563,89.69578579298107,51.61374267741631
24.240973241508023,2.9274798432449822,464.09515945350387,495.19346345454017,78.08157559572876
11.483682473920354,7.350688445830629,963.4992408875884,1004.5567779837794,66.09973251364403
